,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Punta Arenas,20,CL,1561233250,78,-53.16,-70.91,41.0,13.87
1,Hobart,20,AU,1561233033,86,-42.88,147.33,37.99,10.29
2,Thompson,90,CA,1561233249,77,55.74,-97.86,60.8,10.29
3,Cabedelo,75,BR,1561233285,65,-6.97,-34.84,82.4,16.11
4,Vaini,100,IN,1561233242,93,15.34,74.49,76.77,1.54
5,Martapura,17,ID,1561233272,89,-3.41,114.85,77.14,8.28
6,Jamestown,0,AU,1561233247,78,-33.21,138.6,39.15,5.7
7,Provideniya,90,RU,1561233254,68,64.42,-173.23,55.0,3.78
8,Busselton,0,AU,1561233175,86,-33.64,115.35,57.0,11.77
9,Namibe,100,AO,1561233275,85,-15.19,12.15,71.37,2.33
10,Puerto Ayora,40,EC,1561233252,70,-0.74,-90.35,75.51,11.7
11,Ushuaia,40,AR,1561233251,80,-54.81,-68.31,35.6,5.82
12,Chabahar,0,IR,1561233449,79,25.29,60.65,87.8,4.7
13,Loiza,40,PR,1561233450,79,18.43,-65.88,90.0,13.87
14,Belmonte,98,PT,1561233452,55,40.36,-7.35,57.51,3.94
15,Kutum,99,SD,1561233453,24,14.2,24.66,87.04,13.65
16,Saint-Joseph,0,FR,1561233454,83,43.56,6.97,75.2,3.36
17,Hermanus,74,ZA,1561233242,99,-34.42,19.24,55.99,14.2
18,Yellowknife,75,CA,1561233258,48,62.45,-114.38,64.4,13.87
19,Victoria,75,BN,1561233273,88,5.28,115.24,80.6,16.58
20,Naze,100,NG,1561233276,96,5.43,7.07,70.66,5.99
21,Avarua,4,CK,1561233245,56,-21.21,-159.78,71.6,4.7
22,Samarai,100,PG,1561233285,96,-10.62,150.67,74.8,7.85
23,Narsaq,20,GL,1561233462,50,60.91,-46.05,57.2,16.11
24,Georgetown,20,GY,1561233007,70,6.8,-58.16,84.2,9.17
25,Nikolskoye,0,RU,1561233291,67,59.7,30.79,59.0,6.71
26,Bredasdorp,90,ZA,1561233273,93,-34.53,20.04,55.4,6.93
27,Noumea,90,NC,1561233466,93,-22.28,166.46,64.4,7.87
28,Carnarvon,25,ZA,1561233270,75,-30.97,22.13,42.94,6.67
29,Sukumo,15,JP,1561233468,91,32.94,132.72,65.97,12.5
30,Albany,75,US,1561233041,34,42.65,-73.75,79.0,20.8
31,Inirida,87,CO,1561233471,94,3.87,-67.92,81.45,1.34
32,Ribeira Grande,75,PT,1561233255,77,38.52,-28.7,68.0,2.24
33,Upernavik,99,GL,1561233261,79,72.79,-56.15,34.11,4.14
34,Airai,0,TL,1561233265,85,-8.93,125.41,67.23,4.94
35,Nakusp,93,CA,1561233475,80,50.24,-117.8,64.0,1.01
36,Longyearbyen,20,NO,1561233266,70,78.22,15.63,48.2,5.82
37,Beckley,75,US,1561233477,88,37.78,-81.19,73.99,5.82
38,Beloha,0,MG,1561233283,79,-25.17,45.06,65.61,7.47
39,Shimoda,75,JP,1561233479,88,34.7,138.93,73.4,5.82
40,Carnduff,36,CA,1561233481,57,49.17,-101.8,66.99,13.0
41,Mataura,14,NZ,1561233255,97,-46.19,168.86,41.0,1.01
42,Chapais,75,CA,1561233483,35,49.78,-74.86,71.6,13.87
43,Rocha,65,UY,1561233298,97,-34.48,-54.34,62.01,3.11
44,Hilo,75,US,1561233243,69,19.71,-155.08,82.0,8.05
45,Saint-Philippe,40,CA,1561233243,28,45.36,-73.48,81.0,8.05
46,Alta Floresta,20,BR,1561233487,30,-9.87,-56.08,95.0,6.93
47,Rikitea,100,PF,1561233260,85,-23.12,-134.97,75.33,19.86
48,Yaan,28,NG,1561233489,89,7.38,8.57,77.14,8.01
49,Marawi,86,PH,1561233284,89,8.0,124.29,77.0,1.01
50,Beringovskiy,78,RU,1561233492,58,63.05,179.32,61.47,1.92
51,Nishihara,75,JP,1561233493,88,35.74,139.53,71.01,4.7
52,Aksu,90,KZ,1561233494,54,52.04,76.93,55.4,13.42
53,Rawson,33,AR,1561233496,50,-43.3,-65.11,53.91,9.98
54,Virginia Beach,40,US,1561233323,39,36.85,-75.98,82.99,6.93
55,Iqaluit,20,CA,1561233269,50,63.75,-68.52,51.8,25.28
56,Bata,96,GQ,1561233499,84,1.87,9.77,77.68,16.6
57,Torbay,90,CA,1561233281,100,47.66,-52.73,68.0,14.99
58,Hithadhoo,100,MV,1561232984,71,-0.6,73.08,83.61,5.93
59,Cape Town,3,ZA,1561233039,91,-33.93,18.42,62.01,5.01
60,Chicama,75,PE,1561233503,77,-7.84,-79.15,68.0,11.41
61,Yendi,38,GH,1561233505,63,9.45,0.0,83.8,5.68
62,Fort Nelson,75,CA,1561233506,82,58.81,-122.69,57.2,2.64
63,Bluff,95,AU,1561233251,70,-23.58,149.07,54.81,3.8
64,Garbolovo,0,RU,1561233508,67,60.34,30.5,59.0,6.71
65,Gonbad-e Qabus,0,IR,1561233509,65,37.25,55.17,82.4,3.36
66,Coquimbo,0,CL,1561233259,63,-29.95,-71.34,62.6,10.29
67,Mar del Plata,0,AR,1561233260,54,-46.43,-67.52,47.8,13.98
68,Mahebourg,75,MU,1561233279,73,-20.41,57.7,73.4,16.11
69,Mont-Dore,90,NC,1561233514,93,-22.23,166.53,64.4,7.85
70,Talara,0,PE,1561233515,290,-4.58,-81.27,62.6,16.11
71,Kaeo,25,NZ,1561233287,96,-35.1,173.78,50.0,9.69
72,Ostersund,7,SE,1561233517,81,63.18,14.64,48.2,8.05
73,Khandyga,100,RU,1561233278,88,62.65,135.58,58.23,3.47
74,Atuona,0,PF,1561233278,81,-9.8,-139.03,81.45,16.6
75,Manicore,66,BR,1561233520,61,-5.81,-61.3,86.14,2.91
76,Parral,0,CL,1561233522,72,-36.14,-71.82,59.0,6.93
77,Ukiah,1,US,1561233381,23,39.15,-123.21,91.99,3.36
78,Aleksandrovsk-Sakhalinskiy,93,RU,1561233524,90,50.9,142.16,48.7,1.36
79,Tuktoyaktuk,75,CA,1561233264,42,69.44,-133.03,68.0,3.36
80,Pisco,90,PE,1561233526,30,-13.71,-76.2,71.6,6.93
81,Lompoc,1,US,1561233412,68,34.64,-120.46,73.99,4.7
82,Kovdor,100,RU,1561233528,98,67.56,30.47,51.57,1.41
83,Milos,0,GR,1561233530,66,36.75,24.43,79.83,9.31
84,Fergus Falls,90,US,1561233531,77,46.28,-96.08,66.99,4.7
85,Zinder,1,NE,1561233532,24,13.81,8.99,97.47,8.52
86,Sandy Point,75,CA,1561233533,72,43.71,-65.32,60.8,13.87
87,Bubaque,45,GW,1561233292,84,11.28,-15.83,79.47,17.6
88,Pangoa,9,PE,1561233535,54,-12.12,-73.0,83.97,2.8
89,Sitka,66,US,1561233252,50,37.17,-99.65,80.73,4.5
90,Arraial do Cabo,20,BR,1561233262,60,-22.97,-42.02,75.2,12.75
91,Cidreira,96,BR,1561233539,78,-30.17,-50.22,69.21,4.41
92,Te Anau,63,NZ,1561233540,92,-45.41,167.72,37.0,2.59
93,Kodiak,90,US,1561233247,42,39.95,-94.76,87.01,14.99
94,Ploemeur,0,FR,1561233542,60,47.73,-3.43,71.01,9.44
95,Cherskiy,0,RU,1561233258,43,68.75,161.3,67.23,6.24
96,Qiqihar,67,CN,1561233544,63,47.35,123.91,66.33,3.65
97,Iralaya,40,HN,1561233546,70,15.0,-83.23,87.8,8.05
98,Emerald,40,AU,1561233547,49,-23.53,148.16,48.2,11.41
99,Kapaa,90,US,1561233248,78,22.08,-159.32,82.4,12.75
100,Lubuk Pakam,100,ID,1561233549,90,3.56,98.88,71.91,2.8
101,Alice Springs,0,AU,1561233163,53,-23.7,133.88,32.0,4.7
102,Ambon,0,FR,1561233551,64,47.55,-2.56,71.01,3.36
103,Duzce,62,TR,1561233552,78,40.84,31.16,66.87,2.75
104,Borogontsy,0,RU,1561233554,74,62.67,131.17,62.91,7.27
105,Lagos,93,NG,1561233265,90,6.46,3.39,77.31,13.69
106,Kavieng,100,PG,1561233278,78,-2.57,150.8,82.18,8.48
107,Sumbe,0,AO,1561233377,82,-11.2,13.84,73.35,9.46
108,Phaltan,100,IN,1561233558,85,17.99,74.43,73.18,7.25
109,Montelibano,31,CO,1561233559,75,7.98,-75.42,88.66,6.71
110,Castro,75,CL,1561233272,87,-42.48,-73.76,51.8,12.75
111,Porto Novo,0,BR,1561233244,53,-23.68,-45.44,75.2,14.5
112,Mutis,37,CO,1561233563,81,6.23,-77.4,82.0,8.72
113,Chuy,90,UY,1561233281,97,-33.69,-53.46,63.64,3.06
114,Port Elizabeth,20,US,1561233243,34,39.31,-74.98,82.99,13.87
115,Vestmannaeyjar,31,IS,1561233566,73,63.44,-20.27,52.66,13.73
116,Afikpo,100,NG,1561233567,96,5.88,7.92,73.18,6.22
117,Qaanaaq,100,GL,1561233255,85,77.48,-69.36,31.6,11.34
118,Sakaiminato,75,JP,1561233569,77,35.55,133.23,66.2,5.82
119,Tecpan,75,GT,1561233571,78,14.76,-90.99,71.6,6.93
120,Jasper,75,US,1561233572,94,33.83,-87.28,93.0,4.32
121,Verkh-Usugli,39,RU,1561233573,91,52.7,115.17,55.9,2.1
122,Sorland,99,NO,1561233574,86,67.67,12.69,49.6,15.61
123,Rio Grande,0,BR,1561233575,73,-32.03,-52.1,77.0,2.64
124,Yumen,67,CN,1561233262,48,40.29,97.04,71.91,7.34
125,Sidi Ali,0,DZ,1561233578,85,36.1,0.42,69.94,18.59
126,Codrington,0,AU,1561233579,93,-28.95,153.24,50.0,3.36
127,Kalmunai,86,LK,1561233580,69,7.42,81.82,78.4,3.47
128,Chotila,0,IN,1561233581,92,22.42,71.2,84.0,13.96
129,Port Blair,13,IN,1561233583,81,11.67,92.75,83.61,11.79
130,Nanortalik,100,GL,1561233275,96,60.14,-45.24,35.01,3.22
131,Deniliquin,0,AU,1561233585,93,-35.53,144.96,35.01,4.0
132,Plymouth,0,GB,1561233407,63,50.37,-4.14,62.01,19.46
133,Jerome,40,US,1561233481,17,34.75,-112.11,88.0,11.41
134,Hualmay,28,PE,1561233588,82,-11.1,-77.61,63.27,11.25
135,Uva,99,RU,1561233589,63,56.98,52.19,72.0,8.95
136,Smithers,75,CA,1561233591,52,54.78,-127.17,64.4,6.93
137,Saskylakh,0,RU,1561233260,59,71.97,114.09,56.25,8.77
138,Elizabeth City,40,US,1561233593,39,36.3,-76.22,82.4,6.93
139,New Norfolk,20,AU,1561233245,86,-42.78,147.06,37.99,10.29
140,Bonanza,100,NI,1561233595,93,14.03,-84.62,78.4,3.98
141,Wagar,91,US,1561233596,58,31.44,-87.99,93.99,1.99
142,Avera,75,US,1561233598,74,33.19,-82.53,95.0,12.75
143,Erenhot,99,CN,1561233599,51,43.65,111.97,71.73,5.84
144,Nabire,100,ID,1561233600,98,-3.36,135.5,70.47,2.98
145,Guerrero Negro,24,MX,1561233276,79,27.97,-114.04,62.56,13.24
146,Norman Wells,20,CA,1561233603,43,65.28,-126.83,69.8,20.8
147,East London,24,ZA,1561233015,41,-33.02,27.91,60.04,13.85
148,Slyudyanka,92,RU,1561233606,98,51.66,103.72,54.45,3.09
149,Umba,99,RU,1561233608,97,66.69,34.34,51.76,5.5
150,Conde,0,BR,1561233609,93,-11.81,-37.61,70.47,3.49
151,Colares,0,PT,1561233284,77,38.8,-9.45,69.8,6.93
152,Saint-Georges,79,CA,1561233612,49,46.12,-70.67,73.0,8.99
153,Jumla,100,NP,1561233613,95,29.28,82.18,54.1,0.43
154,Grand Gaube,75,MU,1561233266,73,-20.01,57.66,73.4,16.11
155,Santa Cruz,1,US,1561233601,56,36.97,-122.03,87.01,13.87
156,Mujiayingzi,0,CN,1561233618,50,42.12,118.78,62.19,5.7
157,Aktau,0,KZ,1561233619,28,43.65,51.16,80.6,6.71
158,Orlik,21,RU,1561233620,82,52.51,99.83,46.9,3.24
159,Tiznit,0,MA,1561233622,83,29.7,-9.73,65.97,19.75
160,Tual,56,ID,1561233268,82,-5.67,132.75,79.83,22.7
161,Lubango,0,AO,1561233624,88,-14.92,13.49,61.11,3.74
162,Riohacha,0,CO,1561233328,52,11.54,-72.91,91.4,17.22
163,Boundiali,10,CI,1561233626,89,9.53,-6.48,74.44,4.83
164,Vardo,1,US,1561233628,36,39.62,-77.74,82.0,8.05
165,Cockburn Town,26,TC,1561233289,85,21.46,-71.14,80.56,12.97
166,Kruisfontein,99,ZA,1561233288,91,-34.0,24.73,56.61,26.91
167,Pampa,1,US,1561233618,57,35.54,-100.96,80.6,6.93
168,Henties Bay,0,NA,1561233632,86,-22.12,14.28,55.99,12.71
169,Kaputa,0,ZM,1561233633,58,-8.47,29.66,60.21,2.39
170,Tasiilaq,75,GL,1561233252,80,65.61,-37.64,39.2,13.87
171,Mercedes,100,UY,1561233636,91,-33.25,-58.03,66.99,4.0
172,Maniitsoq,100,GL,1561233637,92,65.42,-52.9,39.87,4.85
173,Pevek,12,RU,1561233638,78,69.7,170.27,35.56,19.42
174,Padang,100,ID,1561233251,70,-0.92,100.36,82.54,6.69
175,Puerto Carreno,20,CO,1561233352,66,6.19,-67.49,87.8,3.31
176,Nelson Bay,90,AU,1561233641,93,-32.72,152.14,52.0,8.05
177,Okahandja,0,NA,1561233642,24,-21.98,16.91,55.4,5.82
178,Oxkutzcab,78,MX,1561233644,36,20.3,-89.42,98.56,9.46
179,Sao Pedro do Sul,20,BR,1561233398,48,-29.62,-54.18,84.2,6.93
180,Brigantine,20,US,1561233646,34,39.41,-74.36,82.0,11.41
181,Hue,20,VN,1561233647,62,16.47,107.58,89.6,4.7
182,Puerto Palomas,1,US,1561233648,9,31.78,-107.63,86.0,13.87
183,Ishimbay,1,RU,1561233650,90,53.45,56.04,61.3,5.53
184,Sayyan,12,YE,1561233651,52,15.17,44.32,77.31,2.57
185,Muros,20,ES,1561233652,63,42.77,-9.06,66.2,6.93
186,Port Alfred,61,ZA,1561233279,57,-33.59,26.89,64.99,5.01
187,Chiredzi,0,ZW,1561233654,74,-21.05,31.67,62.01,2.57
188,Sivaki,100,RU,1561233656,69,52.63,126.75,63.45,2.84
189,Alofi,40,NU,1561233657,68,-19.06,-169.92,71.6,6.93
190,Faanui,6,PF,1561233275,79,-16.48,-151.75,78.4,16.4
191,Tuatapere,31,NZ,1561233659,97,-46.13,167.69,41.0,1.99
192,Baherden,0,TM,1561233660,18,38.44,57.43,78.57,6.87
193,Dunedin,8,NZ,1561233293,99,-45.87,170.5,39.0,4.0
194,Barrow,94,AR,1561233245,47,-38.31,-60.23,56.61,6.49
195,Caravelas,0,BR,1561233664,77,-17.73,-39.27,75.33,10.51
196,Cabo San Lucas,5,MX,1561233429,31,22.89,-109.91,98.01,9.17
197,Redding,1,US,1561233633,25,40.59,-122.39,87.8,5.82
198,Iquique,90,CL,1561233621,72,-20.22,-70.14,62.6,5.82
199,Kahului,20,US,1561233020,55,20.89,-156.47,86.0,5.82
200,Monte Santo,100,BR,1561233669,61,-10.44,-39.33,74.25,7.76
201,Chatrapur,25,IN,1561233380,83,19.35,84.98,77.14,2.37
202,Charters Towers,0,AU,1561233671,46,-20.07,146.27,46.35,8.97
203,Mangrol,0,IN,1561233673,43,25.33,76.51,90.81,5.99
204,Xai-Xai,0,MZ,1561233674,93,-25.04,33.64,64.54,5.86
205,Salalah,75,OM,1561233675,89,17.01,54.1,84.2,10.29
206,Bandundu,0,CD,1561233676,62,-3.32,17.38,76.06,3.27
207,Lungi,100,SL,1561233677,91,9.22,-12.68,77.14,4.68
208,Manta,7,RO,1561233679,75,45.1,24.1,66.16,3.15
209,Kokopo,100,PG,1561233680,97,-4.34,152.27,71.37,3.29
210,Nome,75,US,1561233275,63,30.04,-94.42,93.2,12.75
211,Komsomolskiy,0,RU,1561233682,90,67.55,63.78,36.81,2.13
212,Klaksvik,63,FO,1561233684,76,62.23,-6.59,50.0,10.29
213,Corner Brook,90,CA,1561233685,93,48.95,-57.95,59.0,13.87
214,Hohhot,0,CN,1561233266,60,40.81,111.65,68.0,4.47
215,Tabas,7,IR,1561233687,12,33.6,56.92,100.4,9.17
216,Carman,1,CA,1561233688,68,49.51,-98.0,73.0,12.75
217,Ballinrobe,75,IE,1561233689,55,53.62,-9.22,63.0,11.41
218,Palmer,0,AU,1561233691,86,-34.85,139.16,46.0,1.57
219,Sibi,0,PK,1561233692,30,29.55,67.88,95.68,5.59
220,Kajaani,75,FI,1561233693,81,64.22,27.73,51.8,16.11
221,Vila Franca do Campo,20,PT,1561233264,88,37.72,-25.43,66.2,12.75
222,Alberton,0,ZA,1561233695,57,-26.25,28.13,55.4,0.78
223,Flin Flon,75,CA,1561233472,77,54.77,-101.88,64.4,13.87
224,Talcahuano,0,CL,1561233697,77,-36.72,-73.12,59.0,8.05
225,Sao Manuel,0,BR,1561233699,57,-22.73,-48.57,77.0,5.82
226,Haines Junction,100,CA,1561233277,42,60.75,-137.51,61.3,1.86
227,Ranong,87,TH,1561233701,80,9.96,98.62,82.9,12.5
228,Flinders,90,AU,1561233702,93,-34.58,150.85,52.0,5.82
229,Caraz,0,PE,1561233703,39,-9.05,-77.81,61.66,5.77
230,Nelspruit,0,ZA,1561233705,63,-25.48,30.98,64.4,5.82
231,Zhigansk,94,RU,1561233706,62,66.77,123.37,60.04,15.64
232,Wielun,13,PL,1561233543,67,51.22,18.57,70.0,3.0
233,Saint-Louis,75,CH,1561233708,82,47.59,7.56,70.0,5.82
234,Huarmey,26,PE,1561233709,85,-10.07,-78.15,63.45,13.35
235,Ancud,75,CL,1561233282,87,-41.87,-73.83,51.8,12.75
236,Katsuura,75,JP,1561233249,78,33.93,134.5,71.6,8.05
237,Lavrentiya,100,RU,1561233713,85,65.58,-170.99,40.95,7.99
238,San Policarpo,92,PH,1561233714,86,12.18,125.51,78.4,5.21
239,Prince Rupert,90,CA,1561233715,82,54.32,-130.32,55.4,5.82
240,Iznik,0,TR,1561233716,73,40.43,29.72,77.0,2.24
241,Hereford,100,GB,1561233497,67,52.06,-2.72,62.01,3.74
242,Chokurdakh,0,RU,1561233280,48,70.62,147.9,51.57,16.11
243,Mezhdurechensk,49,RU,1561233719,97,53.69,88.07,53.56,2.89
244,Arman,100,RU,1561233721,97,59.7,150.17,45.27,3.29
245,Comodoro Rivadavia,20,AR,1561233722,47,-45.87,-67.48,59.0,18.34
246,Concarneau,0,FR,1561233723,59,47.88,-3.92,70.0,4.7
247,Daru,98,SL,1561233724,98,7.99,-10.85,72.64,4.12
248,Cayenne,40,GF,1561233604,70,4.94,-52.33,84.2,4.7
249,Svetlaya,100,RU,1561233726,97,46.54,138.33,53.19,2.42
250,Enid,90,US,1561233728,52,36.4,-97.88,97.0,17.22
251,Korem,45,ET,1561233606,40,12.51,39.52,63.81,4.05
252,Karratha,50,AU,1561233281,70,-20.74,116.85,67.06,6.02
253,Miramar,40,CR,1561233500,61,10.09,-84.73,82.4,9.17
254,Nchelenge,7,ZM,1561233732,57,-9.35,28.74,61.47,7.18
255,Butaritari,85,KI,1561233265,76,3.07,172.79,83.97,9.44
256,Kindu,70,CD,1561233734,58,-2.95,25.92,71.91,2.53
257,Sao Joao da Barra,75,BR,1561233736,60,-21.64,-41.05,77.0,5.82
258,Murgab,40,TM,1561233244,37,37.5,61.97,84.2,6.93
259,Bogorodskoye,100,RU,1561233738,98,52.37,140.44,49.24,2.17
260,Vao,0,EE,1561233739,79,59.1,26.19,53.19,8.77
261,Oktyabrskiy,0,RU,1561233740,57,55.61,37.97,78.8,6.71
262,Anadyr,40,RU,1561233741,72,64.73,177.51,59.0,4.47
263,Soyo,39,AO,1561233743,79,-6.13,12.37,75.51,12.19
264,Ilulissat,75,GL,1561233268,80,69.22,-51.1,39.2,9.17
265,Minab,1,IR,1561233745,66,27.15,57.07,89.6,2.24
266,el Prat de Llobregat,0,ES,1561233746,78,41.32,2.1,75.2,13.87
267,Erdenet,100,MN,1561233747,87,49.03,104.04,57.33,4.21
268,Ulladulla,90,AU,1561233274,93,-35.36,150.48,46.4,5.82
269,Piacabucu,99,BR,1561233749,82,-10.41,-36.43,76.41,9.28
270,Bathsheba,40,BB,1561233751,66,13.22,-59.52,86.0,19.46
271,Mildura,0,AU,1561233500,78,-34.18,142.16,34.0,6.93
272,Fortuna,0,ES,1561233249,78,38.18,-1.13,75.0,6.93
273,Bambous Virieux,75,MU,1561233250,73,-20.34,57.76,73.4,16.11
274,Okhotsk,100,RU,1561233755,88,59.36,143.24,47.44,4.74
275,Chumikan,100,RU,1561233756,92,54.72,135.31,41.31,3.0
276,Kupang,0,ID,1561233758,71,-10.16,123.6,75.87,13.38
277,Aitape,85,PG,1561233759,82,-3.15,142.36,76.06,3.94
278,Green Valley,1,US,1561233760,74,40.41,-89.64,80.01,12.75
279,High Level,90,CA,1561233287,77,58.52,-117.13,62.6,10.29
280,Auki,99,NG,1561233762,66,12.18,6.51,82.18,14.32
281,Hervey Bay,75,AU,1561233763,71,-25.3,152.85,54.0,6.93
282,Barranco,48,BR,1561233765,95,-20.59,-41.2,59.68,1.9
283,Lazaro Cardenas,5,MX,1561233766,8,28.39,-105.62,96.01,11.41
